"Accession","ID","Type","Platform","FTP_Download"
"GSE166028","200166028","Expression profiling by high throughput sequencing ","GPL24247","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE166nnn/GSE166028/"
"GSE133781","200133781","Expression profiling by high throughput sequencing ","GPL19057","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE133nnn/GSE133781/"
"GSE114930","200114930","Expression profiling by high throughput sequencing ","GPL17021","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE114nnn/GSE114930/"
"GSE174724","200174724","Expression profiling by high throughput sequencing ","GPL24247","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE174nnn/GSE174724/"
"GSE162536","200162536","Expression profiling by high throughput sequencing ","GPL24247","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE162nnn/GSE162536/"
"GSE166566","200166566","Expression profiling by high throughput sequencing ","GPL23479","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE166nnn/GSE166566/"
"GSE162105","200162105","Expression profiling by high throughput sequencing ","GPL19057","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE162nnn/GSE162105/"
"GSE155551","200155551","Expression profiling by high throughput sequencing ","GPL13112","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE155nnn/GSE155551/"
"GSE145293","200145293","Expression profiling by high throughput sequencing ","GPL17021","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE145nnn/GSE145293/"
"GSE153324","200153324","Expression profiling by array ","GPL11180","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE153nnn/GSE153324/"
"GSE135690","200135690","Expression profiling by high throughput sequencing ","GPL17021","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE135nnn/GSE135690/"
"GSE109077","200109077","Expression profiling by high throughput sequencing ","GPL21103","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE109nnn/GSE109077/"
"GSE135814","200135814","Expression profiling by high throughput sequencing ","GPL17021","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE135nnn/GSE135814/"
"GSE136619","200136619","Expression profiling by high throughput sequencing; Other ","GPL17021","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE136nnn/GSE136619/"
"GSE113837","200113837","Expression profiling by high throughput sequencing ","GPL17021","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE113nnn/GSE113837/"
"GSE127252","200127252","Expression profiling by high throughput sequencing ","GPL19057","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE127nnn/GSE127252/"
"GSE117074","200117074","Expression profiling by high throughput sequencing ","GPL17021","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE117nnn/GSE117074/"
"GSE106390","200106390","Expression profiling by high throughput sequencing ","GPL19057","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE106nnn/GSE106390/"
"GSE101994","200101994","Expression profiling by high throughput sequencing ","GPL19057","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE101nnn/GSE101994/"
"GSE105138","200105138","Expression profiling by high throughput sequencing ","GPL23479","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE105nnn/GSE105138/"
"GSE90885","200090885","Expression profiling by high throughput sequencing ","GPL13112","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE90nnn/GSE90885/"
"GSE104463","200104463","Expression profiling by high throughput sequencing ","GPL17021","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE104nnn/GSE104463/"
"GSE98607","200098607","Expression profiling by high throughput sequencing ","GPL11002","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE98nnn/GSE98607/"
"GSE85507","200085507","Expression profiling by array ","GPL6096","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE85nnn/GSE85507/"
"GSE68837","200068837","Expression profiling by array ","GPL1261","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE68nnn/GSE68837/"
"GSE79085","200079085","Expression profiling by array ","GPL21581","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE79nnn/GSE79085/"
"GSE67430","200067430","Expression profiling by array ","GPL8540","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE67nnn/GSE67430/"
"GSE58188","200058188","Expression profiling by array ","GPL16570","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE58nnn/GSE58188/"
"GSE59564","200059564","Expression profiling by array ","GPL6246","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE59nnn/GSE59564/"
"GSE42942","200042942","Expression profiling by array ","GPL13381","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE42nnn/GSE42942/"
"GSE21559","200021559","Expression profiling by array ","GPL10185","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE21nnn/GSE21559/"
"GSE25501","200025501","Expression profiling by array ","GPL6238","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE25nnn/GSE25501/"
"GSE23216","200023216","Expression profiling by array ","GPL96","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE23nnn/GSE23216/"
"GSE14418","200014418","Expression profiling by array ","GPL4134","ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE14nnn/GSE14418/"
